Taipei,13
Taipei,5
Taipei,4
Taipei,4
Taipei,1
Taipei,7
Taipei,0
Taipei,13
Taipei,2
Taipei,8
Taipei,14
Taipei,4
Taipei,14
Taipei,12
Taipei,1
Taipei,0
Taipei,13
Taipei,1
Taipei,13
Taipei,10
Taipei,0
Taipei,13
Taipei,2
Taipei,10
Taipei,1
Taipei,7
Taipei,4
Taipei,12
Taipei,9
Taipei,13
Taipei,12
Taipei,11
Taipei,5
Taipei,14
Taipei,6
Taipei,9
Taipei,0
Taipei,10
Taipei,10
Taipei,11
Taipei,6
Taipei,4
Taipei,13
Taipei,14
Taipei,5
Taipei,13
Taipei,6
Taipei,6
Taipei,8
Taipei,14
Taipei,11
Taipei,10
Taipei,13
Taipei,10
Taipei,7
Taipei,1
Taipei,10
Taipei,14
Taipei,10
Taipei,5
Taipei,9
Taipei,14
Taipei,4
Taipei,12
Taipei,6
Taipei,14
Taipei,6
Taipei,3
Taipei,0
Taipei,12
Taipei,11
Taipei,8
Taipei,10
Taipei,3
Taipei,2
Taipei,8
Taipei,12
Taipei,1
Taipei,12
Taipei,7
Taipei,9
Taipei,12
Taipei,9
Taipei,8
Taipei,0
Taipei,13
Taipei,6
Taipei,8
Taipei,5
Taipei,11
Taipei,11
Taipei,14
Taipei,8
Taipei,4
Taipei,1
Taipei,2
Taipei,6
Taipei,0
Taipei,1
Taipei,5
Taichung,9
Taichung,2
Taichung,1
Taichung,5
Taichung,10
Taichung,14
Taichung,14
Taichung,10
Taichung,9
Taichung,2
Taichung,11
Taichung,14
Taichung,6
Taichung,10
Taichung,11
Taichung,10
Taichung,3
Taichung,1
Taichung,13
Taichung,13
Taichung,7
Taichung,0
Taichung,5
Taichung,11
Taichung,4
Taichung,10
Taichung,1
Taichung,11
Taichung,14
Taichung,14
Taichung,1
Taichung,6
Taichung,1
Taichung,1
Taichung,7
Taichung,6
Taichung,4
Taichung,6
Taichung,8
Taichung,11
Taichung,8
Taichung,3
Taichung,3
Taichung,9
Taichung,10
Taichung,6
Taichung,6
Taichung,10
Taichung,13
Taichung,12
Taichung,1
Taichung,5
Taichung,4
Taichung,2
Taichung,4
Taichung,7
Taichung,10
Taichung,13
Taichung,11
Taichung,5
Taichung,13
Taichung,6
Taichung,12
Taichung,6
Taichung,4
Taichung,10
Taichung,12
